                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0882,                 4.5214,                 1.4806,                      0,                      0,                      0,                      0,                0.51906,                 4.1873,                 1.1665,                 0.0865,                 0.0015,                 0.0015
                      1,                0.72497,                 4.2769,                 1.2297,                 0.0174,                0.12544,                0.03342,                0.03207,                0.49995,                 4.2337,                 1.0571,               0.072069,              0.0030693,              0.0030693
                      2,                0.76226,                 3.9693,                 1.2295,                0.05889,                0.69292,                0.13553,                0.10375,                0.62223,                 4.1215,                 1.1321,               0.057607,              0.0046069,              0.0046069
                      3,                0.78724,                 3.6804,                  1.252,                 0.0362,                0.84981,                0.16801,                0.14492,                0.73387,                  4.009,                 1.2253,               0.043113,              0.0061129,              0.0061129
                      4,                0.81082,                 3.4656,                 1.2681,                0.66387,                0.04979,                0.19488,                0.15212,                 1.0067,                 4.0322,                 1.5729,               0.028587,              0.0075872,              0.0075872
                      5,                0.81945,                  3.266,                 1.2453,                0.54552,                0.11842,                0.28244,                0.22645,                0.68036,                 3.5525,                 1.2117,                0.01403,              0.0090297,              0.0090297
                      6,                 0.8697,                 3.0998,                  1.255,                 0.4025,                0.28296,                0.29718,                0.24182,                0.80194,                 3.4601,                 1.3291,               0.009406,               0.009406,               0.009406
                      7,                0.87948,                 2.9103,                 1.2663,                 0.2133,                0.43788,                0.16342,                0.09547,                 1.5246,                 8.1273,                  2.195,               0.009406,               0.009406,               0.009406
                      8,                0.88787,                 2.8945,                 1.3005,                0.68672,                0.20802,                0.31406,                0.21433,                0.98482,                 4.9673,                 1.5285,               0.009307,               0.009307,               0.009307
                      9,                0.87154,                 2.7469,                 1.2504,                0.24191,                0.39111,                0.32486,                0.22672,                 1.1544,                 3.9661,                  1.669,               0.009208,               0.009208,               0.009208
                     10,                 0.8693,                 2.5857,                 1.2309,                0.39996,                0.48712,                0.38993,                0.28607,                0.94156,                  3.853,                 1.4441,               0.009109,               0.009109,               0.009109
                     11,                0.85631,                 2.5575,                 1.2399,                0.44276,                0.62666,                0.57604,                0.41103,                0.89623,                 4.0253,                 1.3872,                0.00901,                0.00901,                0.00901
